category,title,url,chars,lines,code_blocks,tables,has_code,has_tables,scraped_at,doc_id,content_preview
AI Factory,Дообучение готовой модели из Huggingface,https://cloud.ru/docs/tutorials-evolution/list/topics/ml-finetuning__finetune-example?source-platform=Evolution,2500,93,0,0,False,False,2025-12-16 21:40:12.832605,doc_0000,"Дообучение готовой модели из Huggingface
С помощью этого руководства вы запустите процесс дообучения модели
mistralai/Ministral-8B-Instruct-2410
Вы будете использовать следующие сервисы:
Secret Manage..."
AI Factory,Подключение корпоративной AI чат-платформы LibreChat к Foundation Models,https://cloud.ru/docs/tutorials-evolution/list/topics/foundation-models__connect-librechat?source-platform=Evolution,8107,233,22,0,True,False,2025-12-16 21:40:15.656988,doc_0001,"Подключение корпоративной AI чат-платформы LibreChat к Foundation Models
С помощью этого руководства вы развернете чат-платформу LibreChat на бесплатной виртуальной машине в облаке Cloud.ru Evolution...."
AI Factory,Создание бота для суммаризации чатов и каналов в Telegram на LangChain и Foundation Models,https://cloud.ru/docs/tutorials-evolution/list/topics/foundation-models__langchain-tg-bot?source-platform=Evolution,8309,245,10,0,True,False,2025-12-16 21:40:18.228299,doc_0002,"Создание бота для суммаризации чатов и каналов в Telegram на LangChain и Foundation Models
С помощью этого руководства вы познакомитесь с проектом
evo-foundation-models-tg-bot-lab
— Telegram-ботом, ко..."
AI Factory,Создание приложения с Aider и Foundation Models,https://cloud.ru/docs/tutorials-evolution/list/topics/foundation-models__assistent-aider?source-platform=Evolution,3647,84,6,0,True,False,2025-12-16 21:40:20.649209,doc_0003,"Создание приложения с Aider и Foundation Models
С помощью этого руководства вы интегрируете сервис Foundation Models с приложением Aider, чтобы превратить Терминал в ИИ-ассистента.
Вы создадите полноц..."
Notebooks,Анализ обучения с TensorBoard PyTorch Profiler на основе Notebooks,https://cloud.ru/docs/tutorials-evolution/list/topics/notebooks__training-tensorboard?source-platform=Evolution,10836,245,12,0,True,False,2025-12-16 21:40:23.719047,doc_0004,"Анализ обучения с TensorBoard PyTorch Profiler на основе Notebooks
С помощью этого руководства вы научитесь использовать TensorBoard с PyTorch Profiler для выявления узких мест производительности моде..."
Notebooks,Генерация видео с моделью Kandinsky 5.0 Video Lite в ComfyUI на основе Notebooks,https://cloud.ru/docs/tutorials-evolution/list/topics/notebooks__comfyui-kandinsky?source-platform=Evolution,4643,112,3,0,True,False,2025-12-16 21:40:25.980271,doc_0005,"Генерация видео с моделью Kandinsky 5.0 Video Lite в ComfyUI на основе Notebooks
С помощью этого руководства вы настроите среду для генерации видео в ComfyUI с использованием модели Kandinsky 5.0 Vide..."
Notebooks,Генерация изображений с ComfyUI на основе Notebooks,https://cloud.ru/docs/tutorials-evolution/list/topics/notebooks__images-comfyui?source-platform=Evolution,3207,86,5,0,True,False,2025-12-16 21:40:28.183933,doc_0006,"Генерация изображений с ComfyUI на основе Notebooks
С помощью этого руководства вы научитесь настраивать среду для генерации изображений с помощью ComfyUI, загружать модели с платформы Hugging Face и ..."
Notebooks,Инференс изображений на предобученой модели на основе Notebooks,https://cloud.ru/docs/tutorials-evolution/list/topics/notebooks__cv-pretrain?source-platform=Evolution,3822,61,9,0,True,False,2025-12-16 21:40:30.640800,doc_0007,"Инференс изображений на предобученой модели на основе Notebooks
С помощью этого руководства вы проведете классификацию изображений с использованием предобученной модели ResNet18.
Вы создадите среду дл..."
Notebooks,"Инференс на собственных изображениях с использованием модели CNN, обученной на MNIST, на основе Notebooks",https://cloud.ru/docs/tutorials-evolution/list/topics/notebooks__cv-cnn?source-platform=Evolution,5501,84,15,0,True,False,2025-12-16 21:40:33.727754,doc_0008,"Инференс на собственных изображениях с использованием модели CNN, обученной на MNIST, на основе Notebooks
С помощью этого руководства вы выполните инференс на собственных изображениях с использованием..."
Notebooks,Создание Telegram-бота для поиска информации из Jira на основе Notebooks,https://cloud.ru/docs/tutorials-evolution/list/topics/notebooks__low-code-rag?source-platform=Evolution,6193,178,2,0,True,False,2025-12-16 21:40:36.041232,doc_0009,"Создание Telegram-бота для поиска информации из Jira на основе Notebooks
С помощью этого руководства вы настроите парсинг Jira, создадите базу знаний в сервисе
Managed RAG
и разработаете Telegram-бота..."
Базы данных,Использование Managed Redis® как брокера сообщений,https://cloud.ru/docs/tutorials-evolution/list/topics/managed-redis__queue-broker?source-platform=Evolution,4518,144,15,0,True,False,2025-12-16 21:40:38.396749,doc_0010,"Использование Managed Redis® как брокера сообщений
С помощью этого руководства вы сконфигурируете Managed Redis® как брокер сообщений, связав его с сервисами publisher и subscriber, работающими на вир..."
Базы данных,Миграция PostgreSQL с помощью Trino,https://cloud.ru/docs/tutorials-evolution/list/topics/managed-trino__migration-postgresql?source-platform=Evolution,3608,142,9,0,True,False,2025-12-16 21:40:41.012173,doc_0011,"Миграция PostgreSQL с помощью Trino
С помощью этого руководства вы выполните миграцию таблиц между двумя источниками PostgreSQL с помощью Trino.
Постановка задачи
Создать таблицу-источник и целевую та..."
Базы данных,Оптимизация производительности Web-приложения с Managed Redis®,https://cloud.ru/docs/tutorials-evolution/list/topics/managed-redis__web-performance?source-platform=Evolution,6298,140,19,0,True,False,2025-12-16 21:40:44.348329,doc_0012,"Оптимизация производительности Web-приложения с Managed Redis®
С помощью этого руководства вы оптимизируете производительность Web-приложения с использованием сервиса Managed Redis®.
Вы создадите и на..."
Базы данных,Подключение Trino к PostgreSQL®,https://cloud.ru/docs/tutorials-evolution/list/topics/managed-trino__trino-postgres?source-platform=Evolution,4747,202,8,0,True,False,2025-12-16 21:40:46.862040,doc_0013,"Подключение Trino к PostgreSQL®
С помощью этого руководства вы выполните:
подключение инстанса Managed Trino к
PostgreSQL®
отправку запроса через популярный JDBC-клиент DBeaver;
создание, заполнение т..."
Базы данных,Построение графика с PostgreSQL,https://cloud.ru/docs/tutorials-evolution/list/topics/managed-bi__superset-postgresql?source-platform=Evolution,7038,277,1,0,True,False,2025-12-16 21:40:49.290409,doc_0014,"Построение графика с PostgreSQL
С помощью этого руководства вы научитесь использовать платформу Superset для создания графиков на основе данных из
Managed PostgreSQL
В качестве примера вы построите дв..."
Базы данных,Развертывание PostgreSQL на сервере Bare Metal,https://cloud.ru/docs/tutorials-evolution/list/topics/bare-metal__postgre_deploy?source-platform=Evolution,2995,61,7,0,True,False,2025-12-16 21:40:51.521865,doc_0015,"Развертывание PostgreSQL на сервере Bare Metal
С помощью этого руководства вы развернете СУБД PostgreSQL 15 на сервере Bare Metal с ОС Ubuntu 22.04.
Разверните инфраструктуру
Установите и настройте Po..."
Базы данных,Резервное копирование и восстановление базы данных,https://cloud.ru/docs/tutorials-evolution/list/topics/managed-postgresql__pg_dump?source-platform=Evolution,2287,78,2,0,True,False,2025-12-16 21:40:53.934480,doc_0016,"Резервное копирование и восстановление базы данных
С помощью этого руководства вы создадите
базы данных PostgreSQL® через pg_dump, а затем восстановите базу с помощью pg_restore.
Восстановить данные м..."
Базы данных,Создание базы знаний из JSON-файла,https://cloud.ru/docs/tutorials-evolution/list/topics/managed-rag__json-files?source-platform=Evolution,2297,76,2,0,True,False,2025-12-16 21:40:56.285835,doc_0017,"Создание базы знаний из JSON-файла
В руководстве описан сценарий создания базы знаний с ручной настройкой экстрактора для конкретного JSON-файла.
Общий алгоритм описан в
инструкции по созданию базы зн..."
Базы данных,Создание базы знаний из md-файлов,https://cloud.ru/docs/tutorials-evolution/list/topics/managed-rag__md-files?source-platform=Evolution,4067,101,2,0,True,False,2025-12-16 21:40:58.523571,doc_0018,"Создание базы знаний из md-файлов
В руководстве описан сценарий создания базы знаний на основе markdown-файлов, чтобы продемонстрировать, как дополнительная информация из внешних источников улучшает к..."
Брокеры сообщений,Kafbat UI для менеджмента и мониторинга кластера Managed Kafka®,https://cloud.ru/docs/tutorials-evolution/list/topics/managed-kafka__kafka-ui?source-platform=Evolution,6932,202,14,0,True,False,2025-12-16 21:41:00.953379,doc_0019,"Kafbat UI для менеджмента и мониторинга кластера Managed Kafka®
С помощью этого руководства вы развернете сервис Kafbat UI на виртуальной машине Ubuntu 22.04, создадите Managed Kafka® и свяжете Kafka ..."
Брокеры сообщений,Использование Managed Kafka® для фоновой обработки задач,https://cloud.ru/docs/tutorials-evolution/list/topics/managed-kafka__background-tasks?source-platform=Evolution,5097,153,16,0,True,False,2025-12-16 21:41:03.430450,doc_0020,"Использование Managed Kafka® для фоновой обработки задач
С помощью этого руководства вы сконфигурируете Managed Kafka® как брокер сообщений, связав его с сервисами publisher и subscriber, работающими ..."
Инфраструктура,No-code автоматизация рассылки курса валют в Telegram с помощью n8n,https://cloud.ru/docs/tutorials-evolution/list/topics/free-tier-vm__currency-n8n-tg-bot?source-platform=Evolution,7934,241,14,1,True,True,2025-12-16 21:41:05.763551,doc_0021,"No-code автоматизация рассылки курса валют в Telegram с помощью n8n
С помощью этого руководства вы научитесь разворачивать no-code платформу n8n на виртуальной машине, настраивать процессы автоматизац..."
Инфраструктура,Запуск Kandinsky 5.0 Video Lite на GPU NVIDIA A100,https://cloud.ru/docs/tutorials-evolution/list/topics/vm__kandinsky?source-platform=Evolution,9219,288,31,1,True,True,2025-12-16 21:41:08.314974,doc_0022,"Запуск Kandinsky 5.0 Video Lite на GPU NVIDIA A100
С помощью этого руководства вы развернете ComfyUI с поддержкой модели Kandinsky 5.0 Video Lite на виртуальной машине с GPU NVIDIA A100 в облаке Cloud..."
Инфраструктура,Запуск Telegram-бота на Python на виртуальной машине,https://cloud.ru/docs/tutorials-evolution/list/topics/free-tier-vm__tg-bot-python?source-platform=Evolution,4823,128,9,0,True,False,2025-12-16 21:41:10.599031,doc_0023,"Запуск Telegram-бота на Python на виртуальной машине
С помощью этого руководства вы запустите Telegram-бота на Python на виртуальной машине.
Вы будете использовать следующие сервисы:
Виртуальная машин..."
Инфраструктура,Запуск контейнеризированного приложения на виртуальной машине с помощью Docker и Docker Compose,https://cloud.ru/docs/tutorials-evolution/list/topics/free-tier-vm__docker?source-platform=Evolution,4683,137,14,0,True,False,2025-12-16 21:41:13.013050,doc_0024,"Запуск контейнеризированного приложения на виртуальной машине с помощью Docker и Docker Compose
С помощью этого руководства вы соберете контейнерное приложение и запустите его на виртуальной машине.
В..."
Инфраструктура,Запуск личного блога на WordPress на виртуальной машине,https://cloud.ru/docs/tutorials-evolution/list/topics/free-tier-vm__blog-wordpress?source-platform=Evolution,4929,134,9,1,True,True,2025-12-16 21:41:15.238339,doc_0025,"Запуск личного блога на WordPress на виртуальной машине
С помощью этого руководства вы научитесь разворачивать личный блог на WordPress на виртуальной машине в облаке Cloud.ru.
В результате вы получит..."
Инфраструктура,Запуск приложения на виртуальной машине в качестве службы,https://cloud.ru/docs/tutorials-evolution/list/topics/free-tier-vm__app-as-a-service?source-platform=Evolution,6693,182,29,0,True,False,2025-12-16 21:41:17.848852,doc_0026,"Запуск приложения на виртуальной машине в качестве службы
С помощью этого руководства вы развернете сервис для автоматического создания резервных копий выбранной директории на  виртуальной машине.
Вы ..."
Инфраструктура,Настройка site-to-site VPN с помощью strongSwan,https://cloud.ru/docs/tutorials-evolution/list/topics/vm__site-to-site-vpn?source-platform=Evolution,15610,592,26,3,True,True,2025-12-16 21:41:20.407903,doc_0027,"Настройка site-to-site VPN с помощью strongSwan
С помощью этого руководства вы настроите сетевую связность между инфраструктурой в облаке Cloud.ru Evolution и некоторой удаленной стороной.
На практике..."
Инфраструктура,Настройка взаимодействия приложения на виртуальных машинах с сервисом Managed PostgreSQL®,https://cloud.ru/docs/tutorials-evolution/list/topics/free-tier-vm__postgresql-connection?source-platform=Evolution,7969,236,24,0,True,False,2025-12-16 21:41:23.071281,doc_0028,"Настройка взаимодействия приложения на виртуальных машинах с сервисом Managed PostgreSQL®
С помощью этого руководства вы развернете сервис сокращенных ссылок и настроите защищенную схему взаимодействи..."
Инфраструктура,Настройка виртуальной машины в качестве маршрутизатора,https://cloud.ru/docs/tutorials-evolution/list/topics/vm__vm-router?source-platform=Evolution,4825,156,10,0,True,False,2025-12-16 21:41:25.513631,doc_0029,"Настройка виртуальной машины в качестве маршрутизатора
С помощью этого руководства вы настроите виртуальную машину в качестве маршрутизатора и с ее помощью организуете доступ в интернет для других маш..."
Инфраструктура,Организация CI/CD и мониторинга приложения,https://cloud.ru/docs/tutorials-evolution/list/topics/vm__gitverse-grafana-prometheus?source-platform=Evolution,14045,432,36,2,True,True,2025-12-16 21:41:28.072748,doc_0030,"Организация CI/CD и мониторинга приложения
С помощью этого руководства вы научитесь настраивать полный цикл непрерывной интеграции и доставки (CI/CD) для веб-приложения на Python Flask, а также
развер..."
Инфраструктура,Организация хранения файлов через Nextcloud с доступом через веб-интерфейс и мобильное приложение,https://cloud.ru/docs/tutorials-evolution/list/topics/free-tier-vm__nextcloud?source-platform=Evolution,6321,188,9,1,True,True,2025-12-16 21:41:30.338526,doc_0031,"Организация хранения файлов через Nextcloud с доступом через веб-интерфейс и мобильное приложение
С помощью этого руководства вы развернете решение для работы с личными файлами на основе продукта
Next..."
Инфраструктура,Передача аудит-логов с виртуальной машины с помощью Fluent Bit,https://cloud.ru/docs/tutorials-evolution/list/topics/monitoring-and-logging__audit-logging__fluent-bit?source-platform=Evolution,6957,215,23,0,True,False,2025-12-16 21:41:33.113260,doc_0032,"Передача аудит-логов с виртуальной машины с помощью Fluent Bit
Примечание
Отправка аудит-логов в сервис находится на стадии
Preview
Чтобы получить возможность отправлять аудит-логи, обратитесь в
техни..."
Инфраструктура,Передача логов с виртуальной машины с помощью Docker-контейнера плагина Fluent Bit,https://cloud.ru/docs/tutorials-evolution/list/topics/monitoring-and-logging__client-log__docker-fluent-bit?source-platform=Evolution,6399,196,38,0,True,False,2025-12-16 21:41:36.311134,doc_0033,"Передача логов с виртуальной машины с помощью Docker-контейнера плагина Fluent Bit
Передача логов в сервис «Клиентское логирование» с помощью Docker-контейнера доступна для разных операционных систем...."
Инфраструктура,Передача логов с виртуальной машины с помощью Fluent Bit logaas plugin,https://cloud.ru/docs/tutorials-evolution/list/topics/monitoring-and-logging__client-log__fluent-bit-logaas-plugin?source-platform=Evolution,6254,188,23,0,True,False,2025-12-16 21:41:39.069992,doc_0034,"Передача логов с виртуальной машины с помощью Fluent Bit logaas plugin
Fluent Bit — кроссплатформенный инструмент с открытым исходным кодом.
Он собирает, обрабатывает и фильтрует лог-сообщения из разн..."
Инфраструктура,Передача логов с виртуальной машины с помощью Fluent Bit и Lua-скрипта,https://cloud.ru/docs/tutorials-evolution/list/topics/monitoring-and-logging__client-log__fluent-bit-lua-script?source-platform=Evolution,6368,194,22,0,True,False,2025-12-16 21:41:42.209236,doc_0035,"Передача логов с виртуальной машины с помощью Fluent Bit и Lua-скрипта
Fluent Bit — кроссплатформенный инструмент с открытым исходным кодом.
Он собирает, обрабатывает и фильтрует лог-сообщения из разн..."
Инфраструктура,Подключение MCP-сервера Managed RAG к Chatbox,https://cloud.ru/docs/tutorials-evolution/list/topics/managed-rag__connect-mcp-chatbox?source-platform=Evolution,3804,122,4,0,True,False,2025-12-16 21:41:44.392615,doc_0036,"Подключение MCP-сервера Managed RAG к Chatbox
С помощью этого руководства вы подключите MCP-сервер к базе знаний, чтобы использовать AI-агента с инструментом поиска по базе знаний в интерфейсе Chatbox..."
Инфраструктура,Подключение к Managed ArenadataDB через ВМ по локальной сети,https://cloud.ru/docs/tutorials-evolution/list/topics/arenadata-db__vm-local-ip?source-platform=Evolution,3703,129,1,0,True,False,2025-12-16 21:41:46.576139,doc_0037,"Подключение к Managed ArenadataDB через ВМ по локальной сети
С помощью этого руководства вы развернете инстанс Managed ArenadataDB, создадите виртуальную машину (ВМ), подключите ВМ к Managed Arenadata..."
Инфраструктура,Развертывание 1С на сервере Bare Metal,https://cloud.ru/docs/tutorials-evolution/list/topics/bare-metal__1c_deploy?source-platform=Evolution,2003,70,18,0,True,False,2025-12-16 21:41:49.001214,doc_0038,"Развертывание 1С на сервере Bare Metal
С помощью этого руководства вы развернете и настроите программу «1С: Предприятие» на сервере Bare Metal с ОС Ubuntu 22.04.
Для управления базой данных используем..."
Инфраструктура,Развертывание CRM-сервиса Twenty на виртуальной машине,https://cloud.ru/docs/tutorials-evolution/list/topics/free-tier-vm__twenty-crm?source-platform=Evolution,8396,251,21,0,True,False,2025-12-16 21:41:51.611215,doc_0039,"Развертывание CRM-сервиса Twenty на виртуальной машине
В этой лабораторной работе вы развернете CRM‑сервис Twenty на бесплатной виртуальной машине в облаке Cloud.ru Evolution.
Вы создадите инфраструкт..."
Инфраструктура,Развертывание Gitlab на виртуальной машине,https://cloud.ru/docs/tutorials-evolution/list/topics/free-tier-vm__gitlab?source-platform=Evolution,1968,75,5,0,True,False,2025-12-16 21:41:53.797554,doc_0040,"Развертывание Gitlab на виртуальной машине
С помощью этого руководства вы запустите
с Gitlab — систему для управления исходным кодом.
Вы будете использовать следующие сервисы:
Виртуальная машина free ..."
Инфраструктура,Развертывание Identity Provider Keycloak на виртуальной машине и Managed PostgreSQL®,https://cloud.ru/docs/tutorials-evolution/list/topics/vm__postgresql-keycloak?source-platform=Evolution,6798,215,17,1,True,True,2025-12-16 21:41:56.124235,doc_0041,"Развертывание Identity Provider Keycloak на виртуальной машине и Managed PostgreSQL®
С помощью этого руководства вы развернете Identity Provider Keycloak в облаке для централизованной аутентификации п..."
Инфраструктура,Развертывание K3s на сервере Bare Metal,https://cloud.ru/docs/tutorials-evolution/list/topics/bare-metal__k3s?source-platform=Evolution,1579,50,10,0,True,False,2025-12-16 21:41:58.502436,doc_0042,"Развертывание K3s на сервере Bare Metal
С помощью этого руководства вы развернете сервер Bare Metal с K3s — упрощенной версией Kubernetes для сред с ограниченными ресурсами.
Решение сохраняет все возм..."
Инфраструктура,Развертывание LLM на сервере Bare Metal,https://cloud.ru/docs/tutorials-evolution/list/topics/bare-metal__llm_deploy?source-platform=Evolution,2474,85,9,0,True,False,2025-12-16 21:42:01.539342,doc_0043,"Развертывание LLM на сервере Bare Metal
С помощью этого руководства вы развернете большую языковую моделей (LLM) deepseek-r1:32b на сервере Bare Metal и настроите общение с ней из терминала.
Для этого..."
Инфраструктура,Развертывание Wiki-сервиса Outline на виртуальной машине,https://cloud.ru/docs/tutorials-evolution/list/topics/free-tier-vm__outline?source-platform=Evolution,10004,286,23,0,True,False,2025-12-16 21:42:04.557888,doc_0044,"Развертывание Wiki-сервиса Outline на виртуальной машине
С помощью этого руководства вы развернете Wiki-сервис для командной работы на бесплатной виртуальной машине.
Вы создадите виртуальную машину Ub..."
Инфраструктура,Развертывание личного менеджера паролей на базе PassBolt на виртуальной машине,https://cloud.ru/docs/tutorials-evolution/list/topics/free-tier-vm__passbolt?source-platform=Evolution,6137,159,4,0,True,False,2025-12-16 21:42:06.798359,doc_0045,"Развертывание личного менеджера паролей на базе PassBolt на виртуальной машине
С помощью этого руководства вы развернете менеджер паролей на базе Passbolt на виртуальной машине.
Вы будете использовать..."
Инфраструктура,Развертывание отказоустойчивого веб-приложения с разделением компонентов во фреймворке Docker Swarm,https://cloud.ru/docs/tutorials-evolution/list/topics/vm__docker-swarm?source-platform=Evolution,10988,307,31,1,True,True,2025-12-16 21:42:09.703716,doc_0046,"Развертывание отказоустойчивого веб-приложения с разделением компонентов во фреймворке Docker Swarm
С помощью этого руководства вы научитесь разворачивать в кластере Docker Swarm микросервисное веб-пр..."
Инфраструктура,Развертывание почтового сервера Exim на виртуальной машине,https://cloud.ru/docs/tutorials-evolution/list/topics/free-tier-vm__mail-server?source-platform=Evolution,1916,75,5,0,True,False,2025-12-16 21:42:11.898892,doc_0047,"Развертывание почтового сервера Exim на виртуальной машине
С помощью этого руководства вы запустите собственный почтовый сервер на базе решения Exim.
Вы будете использовать следующие сервисы:
Виртуаль..."
Инфраструктура,Развертывание сайта с использованием LEMP,https://cloud.ru/docs/tutorials-evolution/list/topics/vm__site-on-lemp?source-platform=Evolution,4464,148,15,1,True,True,2025-12-16 21:42:14.306050,doc_0048,"Развертывание сайта с использованием LEMP
С помощью этого руководства вы создадите простой сайт с использованием стека
Вы будете использовать следующие сервисы:
Виртуальные машины
— сервис, в рамках к..."
